Date,Close,High,Low,Open,Volume
12/4/2025,447.38,447.63,441.88,443.25,109.15K
12/3/2025,443.5,450,442.75,449.25,172.71K
12/2/2025,450,452.25,442.25,445,211.53K
12/1/2025,445,449,444,447.25,168.99K
11/28/2025,447.75,448.5,443.5,445.25,87.64K
11/27/2025,445,445.25,445,445.25,
11/26/2025,445.25,446.75,437.5,437.75,310.05K
11/25/2025,438.25,439.25,436.5,436.5,281.86K
11/24/2025,436.75,439.25,434.5,437.75,259.74K
11/21/2025,437.5,439,435.25,437.5,195.24K
11/20/2025,437.75,443.25,436.75,442,227.07K
11/19/2025,441.5,449.25,440.5,448.5,178.33K
11/18/2025,449.5,451.75,446.25,447.75,140.86K
11/17/2025,448,450.5,442.25,443.5,173.67K
11/14/2025,430.25,442.75,429.5,441.5,411.59K
11/13/2025,441.5,442.75,434,434.75,400.92K
11/12/2025,435.25,436,431,431.5,271.70K
11/11/2025,432,432.75,428.5,429,221.85K
11/10/2025,429.75,431.25,426.25,426.75,220.39K
11/7/2025,427.25,430.5,426.75,428.5,186.07K
11/6/2025,428.75,434.75,428.25,434.5,228.27K
11/5/2025,435.25,436,428.75,430.5,201.31K
11/4/2025,431.5,434.5,429.25,434,183.03K
11/3/2025,434.25,435,427.75,431,207.96K
10/31/2025,431.5,432.25,426.5,429.25,214.31K
10/30/2025,430.25,437,427.75,434,301.18K
10/29/2025,434,435,430,431.25,239.88K
10/28/2025,432,436.25,427.25,428,378.02K
10/27/2025,428.75,431.75,426,427,295.62K
10/24/2025,423.25,427.5,423,427.25,211.85K
10/23/2025,428,428.5,421,423,206.57K
10/22/2025,423,424,418.5,419.75,186.82K
10/21/2025,419.75,424.5,418.5,423.25,181.05K
10/20/2025,423.25,424,419.5,422.5,179.47K
10/17/2025,422.5,424.75,421,421.25,185.45K
10/16/2025,421.75,423.5,416.25,416.75,304.26K
10/15/2025,416.75,418.5,411.25,412.75,195.17K
10/14/2025,413,413.5,409.25,410.75,192.43K
10/13/2025,410.75,415,410.5,413,157.49K
10/10/2025,413,419.25,412.25,418.25,233.65K
10/9/2025,418.25,423.25,418,422,207.21K
10/8/2025,422,422.75,418.5,419.25,167.36K
10/7/2025,419.75,424.5,419,421.5,219.83K
10/6/2025,421.75,422.5,417.25,419,141.86K
10/3/2025,419,423,418.5,420.75,179.52K
10/2/2025,421.75,422.5,414.75,417.25,192.90K
10/1/2025,416.5,419.5,410.5,415.75,285.17K
9/30/2025,415.5,421.5,414,421.25,279.18K
9/29/2025,421.5,422.75,418.75,421,146.15K
9/26/2025,422,425.75,421.25,425.25,131.81K
9/25/2025,425.75,428.25,423.5,423.75,146.85K
9/24/2025,424.25,427.5,423.5,425,134.26K
9/23/2025,426.25,426.5,418.75,421.75,145.93K
9/22/2025,421.75,424.75,418.25,424,189.77K
9/19/2025,424,429.75,422.25,424,162.41K
9/18/2025,423.75,428,423.5,426.5,113.26K
9/17/2025,426.75,431.25,425.5,428.75,146.85K
9/16/2025,429.5,431.25,423,423,178.78K
9/15/2025,423.25,428.5,422,426.25,192.79K
9/12/2025,399,405.25,398.5,402.5,0.04K
9/11/2025,399,398.25,396.75,398.25,0.12K
9/10/2025,397.25,401.25,395.5,401,0.06K
9/9/2025,401.25,403.5,398.75,402,0.15K
9/8/2025,403,403.75,394,398,0.55K
9/5/2025,418,424.75,417.25,420,166.15K
9/4/2025,419.75,421,414.25,418,153.76K
9/3/2025,418,424.25,416.25,423,187.05K
9/2/2025,423,423.5,414,418,246.41K
9/1/2025,418,419.5,418,419.5,
8/29/2025,420.25,420.5,409.75,410,277.56K
8/28/2025,410,411,403.5,406,208.71K
8/27/2025,406,410,405.25,409.25,204.08K
8/26/2025,409.5,414.5,408.5,412,266.96K
8/25/2025,412.25,416.5,411.25,413,195.06K
8/22/2025,411.5,413.5,409.75,411.75,180.16K
8/21/2025,411.75,413.75,403.25,403.5,256.77K
8/20/2025,404,406,401.25,403.5,143.81K
8/19/2025,403.25,406,401.5,406,141.71K
8/18/2025,406.5,408,401.25,404.5,167.86K
8/15/2025,405.25,405.75,397,397.75,202.74K
8/14/2025,397.25,399,392.5,397,186.63K
8/13/2025,397.25,398.5,393.5,394,249.12K
8/12/2025,394.5,407.75,392,407.75,418.57K
8/11/2025,407.75,409.25,403,405,222.15K
8/8/2025,405.5,411,404.25,406.75,218.13K
8/7/2025,407,408,401.25,401.5,209.90K
8/6/2025,401.25,402,396.75,402,188.25K
8/5/2025,402,406.75,401.5,406,205.90K
8/4/2025,407,412.75,406.75,411,165.95K
8/1/2025,410.75,416,410,413.25,137.74K
7/31/2025,413.75,414.25,408.75,412,167.47K
7/30/2025,412.25,414.5,410,411,148.31K
7/29/2025,411,415,409.25,412.5,209.24K
7/28/2025,414,419.75,412.75,419,160.91K
7/25/2025,419,422,417.75,420.5,92.31K
